Index,rowcount,Survived,Pclass,ThirdClass,Gender,Age,SibSp,Parch,Fare,FareRound,Embarked
1,1,0,3,3rd,male,22,1,0,7.25,7,Southampton
2,1,1,1,1st and 2nd,female,38,1,0,71.2833,71,Cherbourg
3,1,1,3,3rd,female,26,0,0,7.925,8,Southampton
4,1,1,1,1st and 2nd,female,35,1,0,53.1,53,Southampton
5,1,0,3,3rd,male,35,0,0,8.05,8,Southampton
6,1,0,3,3rd,male,0,0,0,8.4583,8,Queenstown
7,1,0,1,1st and 2nd,male,54,0,0,51.8625,52,Southampton
8,1,0,3,3rd,male,2,3,1,21.075,21,Southampton
9,1,1,3,3rd,female,27,0,2,11.1333,11,Southampton
10,1,1,2,1st and 2nd,female,14,1,0,30.0708,30,Cherbourg
11,1,1,3,3rd,female,4,1,1,16.7,17,Southampton
12,1,1,1,1st and 2nd,female,58,0,0,26.55,27,Southampton
13,1,0,3,3rd,male,20,0,0,8.05,8,Southampton
14,1,0,3,3rd,male,39,1,5,31.275,31,Southampton
15,1,0,3,3rd,female,14,0,0,7.8542,8,Southampton
16,1,1,2,1st and 2nd,female,55,0,0,16,16,Southampton
17,1,0,3,3rd,male,2,4,1,29.125,29,Queenstown
18,1,1,2,1st and 2nd,male,0,0,0,13,13,Southampton
19,1,0,3,3rd,female,31,1,0,18,18,Southampton
20,1,1,3,3rd,female,0,0,0,7.225,7,Cherbourg
21,1,0,2,1st and 2nd,male,35,0,0,26,26,Southampton
22,1,1,2,1st and 2nd,male,34,0,0,13,13,Southampton
23,1,1,3,3rd,female,15,0,0,8.0292,8,Queenstown
24,1,1,1,1st and 2nd,male,28,0,0,35.5,36,Southampton
25,1,0,3,3rd,female,8,3,1,21.075,21,Southampton
26,1,1,3,3rd,female,38,1,5,31.3875,31,Southampton
27,1,0,3,3rd,male,0,0,0,7.225,7,Cherbourg
28,1,0,1,1st and 2nd,male,19,3,2,263,263,Southampton
29,1,1,3,3rd,female,0,0,0,7.8792,8,Queenstown
30,1,0,3,3rd,male,0,0,0,7.8958,8,Southampton
31,1,0,1,1st and 2nd,male,40,0,0,27.7208,28,Cherbourg
32,1,1,1,1st and 2nd,female,0,1,0,146.5208,147,Cherbourg
33,1,1,3,3rd,female,0,0,0,7.75,8,Queenstown
34,1,0,2,1st and 2nd,male,66,0,0,10.5,11,Southampton
35,1,0,1,1st and 2nd,male,28,1,0,82.1708,82,Cherbourg
36,1,0,1,1st and 2nd,male,42,1,0,52,52,Southampton
37,1,1,3,3rd,male,0,0,0,7.2292,7,Cherbourg
38,1,0,3,3rd,male,21,0,0,8.05,8,Southampton
39,1,0,3,3rd,female,18,2,0,18,18,Southampton
40,1,1,3,3rd,female,14,1,0,11.2417,11,Cherbourg
41,1,0,3,3rd,female,40,1,0,9.475,9,Southampton
42,1,0,2,1st and 2nd,female,27,1,0,21,21,Southampton
